[{'title': '圣墟', 'author': '辰东', 'type': '东方玄幻', 'words': '227.4'}, {'title': '无疆', 'author': '小刀锋利', 'type': '幻想修仙', 'words': '80.14'}, {'title': '我是至尊', 'author': '风凌天下', 'type': '东方玄幻', 'words': '76.45'}, {'title': '牧神记', 'author': '宅猪', 'type': '东方玄幻', 'words': '51.96'}, {'title': '斗战狂潮', 'author': '骷髅精灵', 'type': '修真文明', 'words': '188.41'}, {'title': '万界天尊', 'author': '血红', 'type': '东方玄幻', 'words': '139.52'}, {'title': '六迹之大荒祭', 'author': '萧鼎', 'type': '幻想修仙', 'words': '7.6'}, {'title': '天影', 'author': '萧鼎', 'type': '幻想修仙', 'words': '137.21'}, {'title': '一念永恒', 'author': '耳根', 'type': '幻想修仙', 'words': '290.86'}, {'title': '超凡传', 'author': '萧潜', 'type': '东方玄幻', 'words': '179.24'}, {'title': '汉乡', 'author': '孑与2', 'type': '架空历史', 'words': '19.64'}, {'title': '不朽凡人', 'author': '鹅是老五', 'type': '幻想修仙', 'words': '310.04'}, {'title': '武道宗师', 'author': '爱潜水的乌贼', 'type': '异世大陆', 'words': '223.1'}, {'title': '五行天', 'author': '方想', 'type': '东方玄幻', 'words': '191.19'}, {'title': '玄界之门', 'author': '忘语', 'type': '幻想修仙', 'words': '337.85'}, {'title': '龙王传说', 'author': '唐家三少', 'type': '异世大陆', 'words': '320.69'}, {'title': '道君', 'author': '跃千愁', 'type': '幻想修仙', 'words': '127.57'}, {'title': '最后一个使徒', 'author': '卷土', 'type': '异世大陆', 'words': '133.53'}, {'title': '雪鹰领主', 'author': '我吃西红柿', 'type': '异世大陆', 'words': '360.13'}, {'title': '天道图书馆', 'author': '横扫天涯', 'type': '异世大陆', 'words': '208.25'}]
[{'title': '圣墟', 'author': '辰东', 'type': '东方玄幻', 'words': '227.4'}, {'title': '无疆', 'author': '小刀锋利', 'type': '幻想修仙', 'words': '80.14'}, {'title': '我是至尊', 'author': '风凌天下', 'type': '东方玄幻', 'words': '76.45'}, {'title': '牧神记', 'author': '宅猪', 'type': '东方玄幻', 'words': '51.96'}, {'title': '斗战狂潮', 'author': '骷髅精灵', 'type': '修真文明', 'words': '188.41'}, {'title': '万界天尊', 'author': '血红', 'type': '东方玄幻', 'words': '139.52'}, {'title': '六迹之大荒祭', 'author': '萧鼎', 'type': '幻想修仙', 'words': '7.6'}, {'title': '天影', 'author': '萧鼎', 'type': '幻想修仙', 'words': '137.21'}, {'title': '一念永恒', 'author': '耳根', 'type': '幻想修仙', 'words': '290.86'}, {'title': '超凡传', 'author': '萧潜', 'type': '东方玄幻', 'words': '179.24'}, {'title': '汉乡', 'author': '孑与2', 'type': '架空历史', 'words': '19.64'}, {'title': '不朽凡人', 'author': '鹅是老五', 'type': '幻想修仙', 'words': '310.04'}, {'title': '武道宗师', 'author': '爱潜水的乌贼', 'type': '异世大陆', 'words': '223.1'}, {'title': '五行天', 'author': '方想', 'type': '东方玄幻', 'words': '191.19'}, {'title': '玄界之门', 'author': '忘语', 'type': '幻想修仙', 'words': '337.85'}, {'title': '龙王传说', 'author': '唐家三少', 'type': '异世大陆', 'words': '320.69'}, {'title': '道君', 'author': '跃千愁', 'type': '幻想修仙', 'words': '127.57'}, {'title': '最后一个使徒', 'author': '卷土', 'type': '异世大陆', 'words': '133.53'}, {'title': '雪鹰领主', 'author': '我吃西红柿', 'type': '异世大陆', 'words': '360.13'}, {'title': '天道图书馆', 'author': '横扫天涯', 'type': '异世大陆', 'words': '208.25'}]
[{'title': '未来天王', 'author': '陈词懒调', 'type': '未来世界', 'words': '84.2'}, {'title': '极道天魔', 'author': '滚开', 'type': '修真文明', 'words': '124'}, {'title': '美食供应商', 'author': '会做菜的猫', 'type': '都市生活', 'words': '154.67'}, {'title': '我真是大明星', 'author': '尝谕', 'type': '娱乐明星', 'words': '476.21'}, {'title': '民国之文豪崛起', 'author': '王梓钧', 'type': '清史民国', 'words': '118.62'}, {'title': '放开那个女巫', 'author': '二目', 'type': '史诗奇幻', 'words': '194.89'}, {'title': '无上崛起', 'author': '宝石猫', 'type': '高武世界', 'words': '12.92'}, {'title': '我的1979', 'author': '争斤论两花花帽', 'type': '都市生活', 'words': '189.5'}, {'title': '重启九六', 'author': '三年不起', 'type': '都市生活', 'words': '52.96'}, {'title': '独步天途', 'author': '玄雨', 'type': '东方玄幻', 'words': '152.24'}, {'title': '修真聊天群', 'author': '圣骑士的传说', 'type': '异术超能', 'words': '432.14'}, {'title': '奶爸的文艺人生', 'author': '寒门', 'type': '娱乐明星', 'words': '48.85'}, {'title': '大主宰', 'author': '天蚕土豆', 'type': '异世大陆', 'words': '497.63'}, {'title': '盗天仙途', 'author': '荆柯守', 'type': '幻想修仙', 'words': '132.77'}, {'title': '逍遥梦路', 'author': '文抄公', 'type': '游戏异界', 'words': '43.49'}, {'title': '神门', 'author': '薪意', 'type': '东方玄幻', 'words': '302.82'}, {'title': '银狐', 'author': '孑与2', 'type': '两宋元明', 'words': '291.53'}, {'title': '白银霸主', 'author': '醉虎', 'type': '东方玄幻', 'words': '46.07'}, {'title': '梦想为王', 'author': '中秋月明', 'type': '都市生活', 'words': '38.12'}, {'title': '大唐仙医', 'author': '秃笔居士', 'type': '古典仙侠', 'words': '14.24'}]
[{'title': '娱乐之荒野食神', 'author': '祥瑞御妹', 'type': '都市生活', 'words': '151.57'}, {'title': '尘骨', 'author': '林如渊', 'type': '异世大陆', 'words': '14.68'}, {'title': '逆流纯真年代', 'author': '人间武库', 'type': '都市生活', 'words': '62.9'}, {'title': '捡宝王', 'author': '全金属弹壳', 'type': '都市生活', 'words': '238.01'}, {'title': '大王饶命', 'author': '会说话的肘子', 'type': '都市生活', 'words': '14.21'}, {'title': '完美世界', 'author': '辰东', 'type': '东方玄幻', 'words': '658.35'}, {'title': '重生完美时代', 'author': '公子不歌', 'type': '都市生活', 'words': '374.72'}, {'title': '重生之神级学霸', 'author': '志鸟村', 'type': '都市生活', 'words': '413.31'}, {'title': '凡人修仙传', 'author': '忘语', 'type': '幻想修仙', 'words': '746.68'}, {'title': '重生之都市修仙', 'author': '十里剑神', 'type': '异术超能', 'words': '286.61'}, {'title': '超级怪兽工厂', 'author': '匣中藏剑', 'type': '异术超能', 'words': '189.98'}, {'title': '巫神纪', 'author': '血红', 'type': '东方玄幻', 'words': '412.28'}, {'title': '超武穿梭', 'author': 'EK巧克力', 'type': '高武世界', 'words': '71.14'}, {'title': '通天仙路', 'author': '苍天白鹤', 'type': '东方玄幻', 'words': '235.11'}, {'title': '天醒之路', 'author': '蝴蝶蓝', 'type': '东方玄幻', 'words': '192.11'}, {'title': '文化入侵异世界', 'author': '姐姐的新娘', 'type': '时空穿梭', 'words': '60.1'}, {'title': '超级浮空城', 'author': '二次元', 'type': '异世大陆', 'words': '68.26'}, {'title': '顾道长生', 'author': '诸生浮屠', 'type': '异术超能', 'words': '76.34'}, {'title': '儒道至圣', 'author': '睡觉会变白', 'type': '东方玄幻', 'words': '519.53'}, {'title': '星球生死劫', 'author': '永恒之火', 'type': '星际文明', 'words': '31.87'}]
[{'title': '异常生物见闻录', 'author': '远瞳', 'type': '时空穿梭', 'words': '462.51'}, {'title': '神级剑魂系统', 'author': '二次元', 'type': '衍生同人', 'words': '127.34'}, {'title': '吞噬星空', 'author': '夜南听风', 'type': '未来世界', 'words': '477.33'}, {'title': '主神崛起', 'author': '我吃西红柿', 'type': '游戏异界', 'words': '258.75'}, {'title': '篮坛教皇', 'author': '文抄公', 'type': '篮球运动', 'words': '147.8'}, {'title': '宠物天王', 'author': '兔来割草', 'type': '都市生活', 'words': '88.59'}, {'title': '天启之门', 'author': '皆破', 'type': '异术超能', 'words': '243.32'}, {'title': '老衲要还俗', 'author': '跳舞', 'type': '都市生活', 'words': '120.11'}, {'title': '两界传奇', 'author': '一梦黄粱', 'type': '时空穿梭', 'words': '9.47'}, {'title': '从零开始', 'author': '三舍堂', 'type': '虚拟网游', 'words': '1995.66'}, {'title': '遮天', 'author': '雷云风暴', 'type': '修真文明', 'words': '635.31'}, {'title': '盘龙', 'author': '辰东', 'type': '剑与魔法', 'words': '332.77'}, {'title': '魔天记', 'author': '我吃西红柿', 'type': '幻想修仙', 'words': '484.76'}, {'title': '记忆苍穹', 'author': '忘语', 'type': '星际文明', 'words': '54.38'}, {'title': '莽荒纪', 'author': '纪茗', 'type': '修真文明', 'words': '417.9'}, {'title': '重生日本当厨神', 'author': '我吃西红柿', 'type': '都市生活', 'words': '190.35'}, {'title': '我的姐姐是大明星', 'author': '千回转', 'type': '都市生活', 'words': '66.78'}, {'title': '直死无限', 'author': '二次元', 'type': '时空穿梭', 'words': '286.58'}, {'title': '神藏', 'author': '卖报小郎君', 'type': '都市生活', 'words': '285.45'}, {'title': '金牌主持', 'author': '如倾如诉', 'type': '异术超能', 'words': '139.17'}]
[{'title': '恐怖广播', 'author': '纯洁滴小龙', 'type': '黑暗幻想', 'words': '284.84'}, {'title': '我欲封天', 'author': '耳根', 'type': '修真文明', 'words': '494.76'}, {'title': '超级神基因', 'author': '十二翼黑暗炽天使', 'type': '高武世界', 'words': '294.13'}, {'title': '都市超级医圣', 'author': '断桥残雪', 'type': '异术超能', 'words': '197.81'}, {'title': '寻情仙使', 'author': '陈风笑', 'type': '修真文明', 'words': '332.05'}, {'title': '白袍总管', 'author': '萧舒', 'type': '武侠幻想', 'words': '521.31'}, {'title': '大明妖孽', 'author': '冰临神下', 'type': '两宋元明', 'words': '57.09'}, {'title': '变身路人女主', 'author': '醉卧笑伊人', 'type': '变身入替', 'words': '72.92'}, {'title': '烽皇', 'author': '瑞根', 'type': '王朝争霸', 'words': '189.95'}, {'title': '修炼狂潮', 'author': '傅啸尘', 'type': '东方玄幻', 'words': '282.71'}, {'title': '原始战记', 'author': '陈词懒调', 'type': '异世大陆', 'words': '253.97'}, {'title': '偷香', 'author': '墨武', 'type': '秦汉三国', 'words': '273.23'}, {'title': '斗破苍穹', 'author': '天蚕土豆', 'type': '异世大陆', 'words': '529.41'}, {'title': '一剑飞仙', 'author': '流浪的蛤蟆', 'type': '修真文明', 'words': '141.92'}, {'title': '奋斗在红楼', 'author': '九悟', 'type': '架空历史', 'words': '231.84'}, {'title': '电影的世界', 'author': '有梦之人', 'type': '时空穿梭', 'words': '49.59'}, {'title': '星战风暴', 'author': '骷髅精灵', 'type': '古武机甲', 'words': '392.34'}, {'title': '带着仓库到大明', 'author': '迪巴拉爵士', 'type': '两宋元明', 'words': '263.63'}, {'title': '火影之活久见', 'author': '李四羊', 'type': '衍生同人', 'words': '24.7'}, {'title': '史上最强师兄', 'author': '八月飞鹰', 'type': '东方玄幻', 'words': '301.36'}]
[{'title': '替天行盗', 'author': '石章鱼', 'type': '架空历史', 'words': '80.44'}, {'title': '我是大玩家', 'author': '会说话的肘子', 'type': '异术超能', 'words': '155.6'}, {'title': '真武世界', 'author': '蚕茧里的牛', 'type': '东方玄幻', 'words': '287.63'}, {'title': '侠行天下', 'author': 'zhttty', 'type': '武侠幻想', 'words': '229.51'}, {'title': '赘婿', 'author': '愤怒的香蕉', 'type': '架空历史', 'words': '368.73'}, {'title': '黑卡', 'author': '萧瑟良', 'type': '异术超能', 'words': '263.77'}, {'title': '最强基因', 'author': '零下九十度', 'type': '高武世界', 'words': '80.76'}, {'title': '贼警', 'author': '虾写', 'type': '都市生活', 'words': '146.4'}, {'title': '山野杂家', 'author': '海蓝时见鲸', 'type': '异术超能', 'words': '21.61'}, {'title': '人道至尊', 'author': '宅猪', 'type': '东方玄幻', 'words': '488.92'}, {'title': '大文豪', 'author': '上山打老虎额', 'type': '架空历史', 'words': '85.15'}, {'title': '寻找走丢的舰娘', 'author': '海底熔岩', 'type': '衍生同人', 'words': '172.83'}, {'title': '霜寒之翼', 'author': '咸鱼公爵', 'type': '另类幻想', 'words': '79.17'}, {'title': '浴血兵魂', 'author': '二次元', 'type': '战争幻想', 'words': '222.47'}, {'title': '超神机械师', 'author': '丑牛1985', 'type': '游戏异界', 'words': '57.62'}, {'title': '教练万岁', 'author': '齐佩甲', 'type': '体育赛事', 'words': '66.7'}, {'title': '剑灵同居日记', 'author': '过关斩将', 'type': '幻想修仙', 'words': '81.66'}, {'title': '草根石布衣', 'author': '国王陛下', 'type': '都市生活', 'words': '369.56'}, {'title': '幻游猎人', 'author': '二次元', 'type': '超级科技', 'words': '86.34'}, {'title': '神器种植空间', 'author': '中秋月明', 'type': '异世大陆', 'words': '29.12'}]
[{'title': '重燃', 'author': '奥尔良烤鲟鱼堡', 'type': '都市生活', 'words': '7.68'}, {'title': '星辰变', 'author': '我吃西红柿', 'type': '幻想修仙', 'words': '280.36'}, {'title': '公子千秋', 'author': '府天', 'type': '架空历史', 'words': '130.09'}, {'title': '寒门枭士', 'author': '高月', 'type': '两宋元明', 'words': '125.44'}, {'title': '超级卡牌系统', 'author': '黑乎乎的老妖', 'type': '游戏异界', 'words': '173.78'}, {'title': '最佳影星', 'author': '白色十三号', 'type': '都市生活', 'words': '83.19'}, {'title': '冠军之心', 'author': '林海听涛', 'type': '足球运动', 'words': '335.4'}, {'title': '学霸', 'author': '三胖', 'type': '东方玄幻', 'words': '16.42'}, {'title': '神墓', 'author': '辰东', 'type': '异世大陆', 'words': '306.5'}, {'title': '神级英雄', 'author': '大烟缸', 'type': '电子竞技', 'words': '617.79'}, {'title': '重生之投资之王', 'author': '画画太岁', 'type': '都市生活', 'words': '82.9'}, {'title': '美国之大牧场主', 'author': '陶良辰', 'type': '都市生活', 'words': '387.51'}, {'title': '医统江山', 'author': '石章鱼', 'type': '架空历史', 'words': '540'}, {'title': '奋斗在晚明', 'author': '一袖乾坤', 'type': '两宋元明', 'words': '9.24'}, {'title': '限制级巨星', 'author': '不如踢球', 'type': '足球运动', 'words': '191.38'}, {'title': '我要做门阀', 'author': '要离刺荆轲', 'type': '秦汉三国', 'words': '20.45'}, {'title': '惊悚乐园', 'author': '三天两觉', 'type': '虚拟网游', 'words': '473.68'}, {'title': '极品辅助系统', 'author': '二次元', 'type': '异世大陆', 'words': '23.43'}, {'title': '疯狂神豪玩科技', 'author': '隐为者', 'type': '都市生活', 'words': '191.1'}, {'title': '神级幸运星', 'author': '为情成痴', 'type': '都市生活', 'words': '172.64'}]
[{'title': '择天记', 'author': '猫腻', 'type': '东方玄幻', 'words': '314.14'}, {'title': '最强反套路系统', 'author': '太上布衣', 'type': '幻想修仙', 'words': '218.67'}, {'title': '族长压力大', 'author': '雁九', 'type': '两宋元明', 'words': '46'}, {'title': '九鼎记', 'author': '我吃西红柿', 'type': '武侠幻想', 'words': '202.61'}, {'title': '娱乐星工场', 'author': '给您添蘑菇啦', 'type': '娱乐明星', 'words': '22.41'}, {'title': '最强反派系统', 'author': '封七月', 'type': '武侠幻想', 'words': '400.28'}, {'title': '巫医觉醒', 'author': '白领如来', 'type': '现代修真', 'words': '161.6'}, {'title': '狂暴雷神', 'author': '柳三刀', 'type': '东方玄幻', 'words': '29.62'}, {'title': '异世界的美食家', 'author': '李鸿天', 'type': '异世大陆', 'words': '260.71'}, {'title': '史上最强店主', 'author': '南极烈日', 'type': '时空穿梭', 'words': '262.81'}, {'title': '刀镇星河', 'author': '开荒', 'type': '东方玄幻', 'words': '117.05'}, {'title': '大宋好屠夫', 'author': '祝家大郎', 'type': '架空历史', 'words': '134.46'}, {'title': '大国重工', 'author': '齐橙', 'type': '都市生活', 'words': '136.35'}, {'title': '狂探', 'author': '旷海忘湖', 'type': '异术超能', 'words': '121.6'}, {'title': '全职法师', 'author': '乱', 'type': '异世大陆', 'words': '450.19'}, {'title': '难道我是神', 'author': '熊狼狗', 'type': '东方玄幻', 'words': '14'}, {'title': '冥主', 'author': '中原五百', 'type': '神话修真', 'words': '50.19'}, {'title': '彪悍的人生', 'author': '新丰', 'type': '都市生活', 'words': '120.97'}, {'title': '一世之尊', 'author': '爱潜水的乌贼', 'type': '东方玄幻', 'words': '443.71'}, {'title': '暴风法神', 'author': '余云飞', 'type': '剑与魔法', 'words': '290.47'}]
[{'title': '东晋北府一丘八', 'author': '指云笑天道1', 'type': '两晋隋唐', 'words': '17.87'}, {'title': '天神诀', 'author': '太一生水', 'type': '东方玄幻', 'words': '198.33'}, {'title': '完美人生', 'author': '刀一耕', 'type': '都市生活', 'words': '393.73'}, {'title': '求魔', 'author': '耳根', 'type': '幻想修仙', 'words': '458.19'}, {'title': '俗人回档', 'author': '庚不让', 'type': '都市生活', 'words': '388.48'}, {'title': '东方神探九录', 'author': '布衣廷尉', 'type': '悬疑侦探', 'words': '51.78'}, {'title': '相声大师', 'author': '唐四方', 'type': '娱乐明星', 'words': '176.71'}, {'title': '弑天刃', 'author': '小刀锋利', 'type': '东方玄幻', 'words': '518.1'}, {'title': '海贼法典', 'author': '惟求得中', 'type': '衍生同人', 'words': '76.44'}, {'title': '调教大宋', 'author': '苍山月', 'type': '两宋元明', 'words': '210.58'}, {'title': '寒门状元', 'author': '天子', 'type': '两宋元明', 'words': '510.93'}, {'title': '黑铁之堡', 'author': '醉虎', 'type': '东方玄幻', 'words': '685.22'}, {'title': '1984之狂潮', 'author': '再次等候', 'type': '都市生活', 'words': '35.69'}, {'title': '超品相师', 'author': '九灯和善', 'type': '都市生活', 'words': '912.35'}, {'title': '废土崛起', 'author': '通吃道人.QD', 'type': '时空穿梭', 'words': '372.06'}, {'title': '长乐歌', 'author': '三戒大师', 'type': '架空历史', 'words': '90.86'}, {'title': '重生之最强人生', 'author': '俊秀才', 'type': '都市生活', 'words': '302.91'}, {'title': '脑洞大爆炸', 'author': '魔性沧月', 'type': '异术超能', 'words': '64.71'}, {'title': '山洼小富农', 'author': '醛石', 'type': '都市生活', 'words': '233.87'}, {'title': '全能修真界败类', 'author': '风泊雨痴', 'type': '幻想修仙', 'words': '22.94'}]
[{'title': '纯阳武神', 'author': '十步行', 'type': '东方玄幻', 'words': '327.02'}, {'title': '历史粉碎机', 'author': '木允锋', 'type': '架空历史', 'words': '110.37'}, {'title': '大魏宫廷', 'author': '贱宗首席弟子', 'type': '架空历史', 'words': '461.47'}, {'title': '造化之门', 'author': '鹅是老五', 'type': '现代修真', 'words': '476.4'}, {'title': '美食猎人', 'author': '紫蓝色的猪', 'type': '衍生同人', 'words': '103.27'}, {'title': '无限制神话', 'author': '废纸桥', 'type': '现代修真', 'words': '101.96'}, {'title': '镇墓兽', 'author': '蔡骏', 'type': '寻墓探险', 'words': '29.76'}, {'title': '官道无疆', 'author': '瑞根', 'type': '官场沉浮', 'words': '937.51'}, {'title': '洪荒之冥河问道', 'author': '神仙爱凡尘', 'type': '神话修真', 'words': '92.93'}, {'title': '逍遥小书生', 'author': '荣小荣', 'type': '架空历史', 'words': '151.84'}, {'title': '星界游民', 'author': '晨星LL', 'type': '时空穿梭', 'words': '5.11'}, {'title': '巫女桔梗酱的现代除魔生活', 'author': '黑兽', 'type': '衍生同人', 'words': '43.98'}, {'title': '梦醒细无声', 'author': '第十个名字', 'type': '都市生活', 'words': '227.64'}, {'title': '太上章', 'author': '徐公子胜治', 'type': '东方玄幻', 'words': '397.05'}, {'title': '乱世王者', 'author': '青铜剑客', 'type': '架空历史', 'words': '2.27'}, {'title': '汉末天子', 'author': '王不过霸', 'type': '秦汉三国', 'words': '154.9'}, {'title': '佣兵的战争', 'author': '如水意', 'type': '战争幻想', 'words': '713.97'}, {'title': '长生界', 'author': '辰东', 'type': '东方玄幻', 'words': '288.41'}, {'title': '我的影子会挂机', 'author': '云梦大领主', 'type': '高武世界', 'words': '94.99'}, {'title': '漫威世界的术士', 'author': '火之高兴', 'type': '现代魔法', 'words': '70.38'}]
